font	has_audio	has_text	id	iso_639_1	iso_639_3	language_tag	local_name	name	text_direction	total_versions
	False	True	1069		kud	kud	'Auhelawa	'Auhelawa	ltr	1
	False	True	1015		aau	aau	Abau	Abau	ltr	1
	False	True	1418		aca	aca	Achagua	Achagua	ltr	1
	True	True	3		acr	acr	Achi	Achi	ltr	3
	True	True	4		acu	acu	Achuar	Achuar-Shiwiar	ltr	2
	False	True	2265		ada	ada	Adangme	Adangme	ltr	2
	False	True	2185		adh	adh	Adhola	Adhola	ltr	2
	False	True	1530		adi	adi	Adi	Adi	ltr	1
	False	True	2019		wsg	wsg	Adilabad Gondi	Adilabad Gondi	ltr	1
	True	True	1462		adj	adj	Adjukru	Adioukrou	ltr	1
	False	True	2157		ady	ady	Adyghe	Adyghe	ltr	1
	False	True	1229		adz	adz	Adzera	Adzera	ltr	1
	True	True	6	af	afr	afr	Afrikaans	Afrikaans	ltr	5
	False	True	935		agd	agd	Agarabi	Agarabi	ltr	1
	False	True	2080		agx	agx	Aghul	Aghul	ltr	1
	True	True	515		agr	agr	Aguaruna	Aguaruna	ltr	1
	False	True	979		msm	msm	Agusan Manobo	Agusan Manobo	ltr	1
	True	True	1124		agn	agn	Agutaynen	Agutaynen	ltr	1
	False	True	1533		aim	aim	Aimol	Aimol	ltr	1
	False	True	1944		ain	ain	Ainu (Japan)	Ainu (Japan)	ltr	1
	False	True	579		cpc	cpc	Ajyíninka Apurucayali	Ajyíninka Apurucayali	ltr	1
	True	True	308		ake	ake	Akawaio	Akawaio	ltr	1
	True	True	1722		ahk	ahk	Akha	Akha	ltr	2
	True	True	336		bss	bss	Akoose	Akoose	ltr	1
	False	True	1823		spm	spm	Akɨghɨman Akam	Akukem	ltr	1
	False	True	2439		mim	mim	Alacatlatzala Mixtec	Alacatlatzala Mixtec	ltr	1
	False	True	986		amp	amp	Alamblak	Alamblak	ltr	1
	False	True	954		gah	gah	Alekano	Alekano	ltr	1
	False	True	1487		ald	ald	Alladian	Alladian	ltr	1
	True	True	323		alp	alp	Alune	Alune	ltr	1
	False	True	991		amm	amm	Ama (Papua New Guinea)	Ama (Papua New Guinea)	ltr	1
	False	True	980		amn	amn	Amanab	Amanab	ltr	1
	False	True	511		amr	amr	Amarakaeri	Amarakaeri	ltr	1
	False	True	1320		aaz	aaz	Amarasi	Amarasi	ltr	1
	False	True	1176		amk	amk	Ambai	Ambai	ltr	1
	True	True	1769		qva	qva	Ambo-Pasco Quechua	Ambo-Pasco Quechua	ltr	1
	False	True	927		abt	abt	Ambulas	Ambulas	ltr	2
	False	True	978		aey	aey	Amele	Amele	ltr	1
	True	True	1356		ifa	ifa	Amganad Ifugao	Amganad Ifugao	ltr	1
	False	True	1535		ajz	ajz	Amri Karbi	Amri Karbi	ltr	1
	False	True	229		amu	amu	Amuzgo	Guerrero Amuzgo	ltr	1
	False	True	1858		anm	anm	Anal	Anal	ltr	1
	False	True	1011		aby	aby	Aneme Wake	Aneme Wake	ltr	1
	False	True	981		agm	agm	Angaataha	Angaataha	ltr	1
	False	True	988		akh	akh	Angal Heneng	Angal Heneng	ltr	1
	False	True	338		njm	njm	Angami	Angami Naga	ltr	1
	False	True	589		agw	agw	Anganiwai	Kahua	ltr	2
	False	True	1001		agg	agg	Angor	Angor	ltr	1
	False	True	487		alq	alq	Anicinabemowin	Algonquin	ltr	1
	True	True	936		boj	boj	Anjam	Anjam	ltr	2
	False	True	985		aak	aak	Ankave	Ankave	ltr	1
	True	True	1450		ify	ify	Antipolo Ifugao	Keley-I Kallahan	ltr	1
	False	True	2168		cko	cko	Anufo	Anufo	ltr	1
	False	True	1413		aui	aui	Anuki	Anuki	ltr	1
	True	True	1731		any	any	Anyin	Anyin	ltr	1
	False	True	1008		njo	njo	Ao Naga	Ao Naga	ltr	1
	False	True	865		apy	apy	Apalaí	Apalaí	ltr	1
	False	True	1529		apt	apt	Apatani	Apatani	ltr	1
	False	True	514		apn	apn	Apinayé	Apinayé	ltr	1
	False	True	864		apu	apu	Apurinã	Apurinã	ltr	1
	False	True	501		shu	shu_rom	Arabe tchadien	Chadian Arabic (Roman script)	ltr	1
	False	True	519		arl	arl	Arabela	Arabela	ltr	1
	False	True	1369		arp	arp	Arapaho	Arapaho	ltr	1
	False	True	1404		mwc	mwc	Are	Are	ltr	1
	False	True	407		aai	aai	Arifama-Miniafia	Arifama-Miniafia	ltr	1
	False	True	2341		luc	luc	Aringa	Aringa	ltr	1
	True	True	1559		rup	rup	Armãneashti/Arumanisht	Aromanian	ltr	2
	True	True	1409		apr	apr	Arop-Lokep	Arop-Lokep	ltr	1
	True	True	1639		aia	aia	Arosi	Arosi	ltr	1
	True	True	913		msy	msy	Aruamu	Aruamu	ltr	1
	True	True	575		cni	cni	Asháninka	Asháninka	ltr	1
	False	True	568		cjo	cjo	Ashéninka Pajonal	Ashéninka Pajonal	ltr	1
	False	True	2136		prq	prq	Ashéninka Perené	Ashéninka Perené	ltr	1
	False	True	238		cpu	cpu	Ashéninka Pichis	Pichis Ashéninka	ltr	1
	False	True	1003		atd	atd	Ata Manobo	Ata Manobo	ltr	1
	True	True	851		mib	mib	Atatláhuca Mixtec	Atatláhuca Mixtec	ltr	1
	False	True	2342		atj	atj	Atikamekw	Atikamekw	ltr	1
	False	True	967		avt	avt	Au	Au	ltr	1
	False	True	2547		auu	auu	Auye	Auye	ltr	1
	False	True	2086		ava	ava	Avaric	Avaric	ltr	1
