A certain	Egia
To shoot an arrow	Gezi bat kliskatzeko
To shoot arrows	Geziak kliskatzeko
To shoot arrows at each other	Elkarri geziak botatzeko
To shoot arrows at each other with him	Harekin geziak askatzeko
Flint arrowhead	Flint arrowhead
Edge of the arroyo	Errekaren ertza
There are twisting arroyos	Erreka bihurriak daude
The art of making	Egiteko artea
Just as	Baita
As far back as I can remember	Gogoratzen dudan bezain urruti
As far as	puntu honetara arte:
As far as that place	Horraino
To ascend it one after another	Bata bestearen atzetik igotzeko
His trail ascends	Zure bidexka igo egiten da
On the ash heap	Errauts-piloan
Inside the ashes	Errautsen barruan
Into the ashes	Errautsetan
To go ashore one after another	Lurrera batetik bestera joateko
To ask him	Eskatzeko
To ask him	Eskatzeko
To ask him for it	Horri buruz galdetu
To become askew	Askew bihurtzeko
To be asleep	Lo egiteko
To pretend to be asleep	Lo egon nahi izatea
To be assaulted	Erasotzeko
To assemble again	Berriz muntatzeko
To be assembled	Muntatzeko
To assemble at it	Bertan muntatzeko
To assemble them	Mihiztatzeko
To assist at a birth	Jaiotza batean laguntzeko
To assume leadership	Lidergoa hartzea
At such and such a place	Horrela
At this point	Puntu honetan
To attach it with nails	Iltzeekin lotzeko
To attach it with screws or bolts	Torlojuekin edo torlojuekin lotzeko
To attach it to it	Erantsi
To attack him with a weapon	Arma batekin erasotzeko
To be attacked with a weapon	Arma batekin eraso egiteko
To be attacked	Erasotzeko
To pay attention to him	Arreta jartzea
To be attired in it	Nekatuta egoteko
To attract it	Erakartzeko
To place him under one's authority	Baten agindupean jarri
On his authority	Agintaritzari buruz
To perform an autopsy	Autopsia egiteko
It is not readily available	Ez dago eskuragarri
To become available	Erabilgarri egoteko
To avoid looking at him	Ez ikusteko
To be awake	Esna egoteko
To awaken him	Esnatzeko
Without my being aware of it	Horren jakitun izan gabe
In a direction away from it	Norabide batean, harengandik urrun
Away off	Etxetik kanpo urrun
He wants to get away from it	Harengandik urrundu nahi du.'
Not far away	Ez oso urrun
Right away	Berehala
To conceal it from him	Ezkutatu
To hide from him	Ezkutatzeko
To keen it away from him	Hura uxatzeko
Away from each other	Elkarrengandik urrun
Awful place	Leku beldurgarria
It's awfully heavy	Oso astuna da
It's awfully wide	Oso zabala da
It's awfully far	Oso urrun dago
It will be awhile	Denbora bat izango da
Awkwardly	Awardly
Cobbler's awl	Cobblerren Awl
Steel awl	Awl altzairua
Awl grass	Awl belarra
Awl-like	Awl-era
To put up an awning	Olana jartzeko
The earth's axis	Lurraren ardatza
Newborn baby	Haur jaioberria
"The ""baby of the family"	"Familiaren umea"
To be going to have a baby	Haur bat izateko
To have a baby	Haur bat izatea
To be a bachelor	Gradu bat izateko
Back muscle	Muskulu-bizkarra
Bilateral area of the mid-back	Bizkarraren erdigunearen alde biko eremua
The small of the back	Bizkarreko txikia
On the back side of the lower leg	Beheko zangoaren atzeko aldean
Back of a room or hogan interior	Logela baten atzeko aldea edo barruko sua
Farther back	Atzerago
To be on the way back from a raid	Raid baten itzulera-bidean egoteko
To go back with him )	Harengana itzultzeko)
To go back to him	Itzuli bertara
To back it up	Kopiatu arte
To get bad	Gaizki lortzeko
To be bad	Txarra izateko
To be not bad at it	Bertan txarra ez izateko
To start to go bad	Gaizki joaten hasteko
To go bad	Gaizki joateko
Too bad	Txarregia
Drawstring bag	Lokarri poltsa
Feed bag	Elikadura-poltsa
Mountain soil bag	Mendiko lurzoruaren poltsa
Wool bag	Artilezko poltsa
Paper bag	Paperezko poltsa
To get bald	Β lortzeko
To bale it	Balerako
To balk on him	Balk-erako
To have the ball	Bola edukitzeko
To bat a fly ball	Euli-bola bat jotzeko
Ball of the foot	Oin-bola
Ball bearing retaining ring	Bola-errodamenduak atxikitzeko eraztuna
To go by hot air balloon	Globo aerostatikoan joateko
To start off with him by balloon	Puxikatik berarekin hasteko
To band together with them	Haiekin elkartzeko
To bandage it	Saltzeko
Bank of a stream	Erreka baten bankua
Along the bank	Bankuan zehar
Bank	Banku-bankua
To bank it	Grabatzeko
To learn barbering	Lapurtzen ikasteko
Barely anything	Ia ezer ez
Inner layer of bark	Azaleko barne-geruza
To bark at it	Bertan zaunka egiteko
To start barking at one another	Batzuk besteak lapurtzen hasteko
Wooden barrel	Zurezko upela
Barrel	Upeltxoa
In the barroom	Aretoan
To barter with them	Haiekin trukatzeko
To barter it	Bera hiltzeko
Along the base of the cliff	Itsaslabarraren oinarrian
Toward the base of the cliff	Labarraren oinarrirantz
From the base of the cliff	Itsaslabarraren oinarritik
Base of the mountain	Mendiaren oinarria
To be bashful about it	Haren gainean bashful izateko
To become bashful	Bashful bihurtzeko
On the basis of	ren gainean
Coiled basket	Otar ontziratua
Basket made of jet	Jet bidez egindako otarrea
To shoot at the basket	Saskian tiro egiteko
To bat him a fly	Euli bat jotzeko
To bat it up into the air	Aireraino jotzeko
To bat: a foul ball	Al bate: bola zikina
To be cooking for oneself	Norberarentzako prestatzen aritzea
To start to take a bath	Bainu bat hartzen hasteko
To bathe one's genital area	Eremu genitala bainatzeko
To be a batter	Batter bat izateko
Automobile battery	Automobilaren bateria
Battery cable	Bateria-kablea
Dark bay	Badia iluna
Light bay	Badia arina
Bayeta yarn	Bayetako haria
It will be	Hau izango da:
To be like this	Hala izateko
To be a meeting	Bilera izatea
To be against it	Haren aurka egotea
To be crazy	Zoratuta egoteko
To be determined to	Norentzat:
To be grouchy	Grouchy izateko
To be	Izateko
To be	Izateko
To be	Izateko
To be lefthanded	Sobera izatea
To be over	Amaitzeko
To be hungry	Gosea izateko
To be set on	Hemen ezartzeko:
To be sleepy	Amets egiteko
To be sorry about it	Horregatik kexatzeko
To be thirsty	Egarria izateko
To start to come into being	Izaten hasteko
Along the beach	Hondartzan
Round bead	Kontu biribilak
Bead Chant whistle	Bead Chant txilibitua
Crane beak	Garabi puntaduna
To direct a beam	Sorta bat zuzentzeko
Bean sprouts	Babarrun-kimuak
Polar bear	Hartz zuria
Black bear	Hartz beltza
Grizzly bear	Hartza Grizzly
Bear cub	Hartz kumea
To bear a series of offspring	Kume batzuk eramatea
To bear a child	Haur bat eramatea
To start to bear young	Gaztea eramaten hasteko
Thin or sparse beard	Bizar mehea edo eskasa
To beat a hole in it	Zulo bat egiteko
To beat each other	Elkarrekin borrokatzeko
To beat each other up	Batak bestea jotzeko
To beat him	Jotzeko
To be beaten	Jotzeko
To be beating him at it	Kolpatzen egoteko
To beat him	Jotzeko
To be beaten	Jotzeko
To beat it	Irabiatzeko
To beat it	Irabiatzeko
To beat	Irabiatzeko
To beat	Irabiatzeko
To be at it	Bertan egoteko
To beat it in two	Birekin jotzeko
To beat its wings	Hegoak irabiatzeko
To beckon him outdoors	Aire zabalean harrapatzeko
To become of him	Berea izateko
To become	Izateko
To become blind	Itsu izateko
To become breathless	Hatsik gabe hegan egiteko
To become deaf	Gorra izateko
To become like him	Bera bezalakoa izateko
To become thirsty	Egarria izatera iristeko
To become hungry	Gosea izateko
To become winter	Negu bihurtzeko
To start to become	Bihurtzen hasteko
It will become	Hau izango da:
Becoming	Berriro izaten
In bed	Ohean
Across the bed	Ohetik
Bedroom slippers	Zapatilen logela
Gray bee	Erle-grisa
Striped bee	Erle marraduna
"To ""put the bee on him"""	"Erlearen gainean jartzeko""
Beef stew	Haragi errea
Boiled beef	Haragi egosia
Jerked beef	Jerked beef
Roast beef	Abelburu errea
Beer can	Garagardoa
Gray beetle	Kakalardo grisa
Yellow beetle	Kakalardo horia
Striped beetle	Marra bidezko kakalardoa
Red beetle	Kakalardo gorria
Wavy-horned beetle	Kakalardoa uhin adarrekin
Dung beetle	Dung kakalarduna
Leaf beetle	Kakalardo hostoa
Snout beetle	Snout kakalardoa
Beeweed bug	Beeweed bug
BeforeChrist	Kristo aurretik
Before many years	Urte asko baino lehen
Before many days	Egun asko baino lehen
Before sun up	Eguzkia hartu aurretik
Before sundown	Eguzkia hartu aurretik
Before I knew it	Jakin baino lehen
Before it's too late	Beranduegi izan aurretik
Before the fire	Suaren aurretik
To be before them	Haien aurrean egoteko
To beg him	Erregutzeko
To be a beggar	Eskale izatea
To begin	Hasteko
To begin	Hasteko
To begin	Hasteko
To begin it	Hasteko
To begin	Hasteko
To begin	Hasteko
To begin its existence	Existitzen hasteko
To begin	Hasteko
To be about to begin	Hastear egoteko
To begin	Hasteko
To begin a story	Istorio bat hasteko
On behalf of him	Haren izenean
Behind	Atzeko aldean
From behind	Atzetik
Back behind	Atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean
Back behind	Atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean atzean
Behind	Atzeko aldean
Disappearing behind it	Bere atzetik desagertzen
To place them one behind the other	Bata bestearen atzean jartzeko
Belched gas	Zerratutako gasa
Small tinkling bell	Tinkling kanpai txikia
Large bell	Kanpai handia
One's own belly	Sabela bera
Underside of the belly	Sabelaren behealdea
Area between the belly and the crotch	Sabelaren eta hankaren arteko eremua
Belly button	Sabelaren botoia
To cut its belly open	Sabel irekia mozteko
To have a bellyache	Bibotea izatea
To give him a bellyache	Bibotea emateko
Braided woolen belt	Artile bihurrituko gerrikoa
Loosely woven Hopi belt	Ehun ahuleko Hopi gerrikoa
Woven sash belt	Ebaketa teilatuko uhala
Silver belt with large conchas	Maskor handiko zilarrezko gerrikoa
Silver belt with small conchas	Zilarrezko gerrikoa maskor txikiekin
Belt loop	Gerriko begizta
To have it belted around one's waist	Baten gerriaren inguruan edukitzeko
To bend down with him	Harekin tolesteko
To bendover backwards	A bendover atzerantz
To bend over	Gutun-azala tolesteko
To bend it down	Beherantz tolesteko
To bend it backwards	Atzerantz tolesteko
To bend one's arm at the elbow	Ukondoan besoa tolesteko
To be bending against it	Haren kontra tolesteko
To become bent by age	Adinagatik tolesteko
To break it apart by bending it back and forth	Joan-etorria bikoiztuta bereizteko
Beneath as a support	Behean euskarri gisa
Beneath it supporting it	Azpian bermatu
For one's own benefit	Norberaren onurarako
To become bent	Tolesteko
To give it wide berth	Ongi lotzeko
To give it a wide berth	Lotura zabala emateko
To beseech him	Erantzuteko
To be better than him	Bera baino hobea izateko
Things are looking better	Gauzak hobeto bilatzen ari dira
Between them	Horien artean
From between them	Horien artean
Between the legs	Hanken artean
Beyond all else	Gainerakotik haratago
Beyond each other	Bata bestetik haratago
Around the biceps	Bizepsen inguruan
On the biceps	Bizepetan
To be this big	Handia izateko
To be as big as he is	Bera bezain handia izateko
Busty. big-busted	Tetona. big-busted
Cranebill	Cranebill Cranebill
Cranebill scratcher	Cranebill ara?azoak
Legislative bill	Legegintzako lege-proiektua
Bill collector	Bill bildumagilea
Billboard	Bilboard Billboard
Highway billboard	Bilboard Highway
Folding billfold	Bilfold tolesgarria
Zipper billfold	Billfold kremailera
To billow up into the air	Airean sartzeko
To bind him	Lotzeko
To bind them together	Elkarrekin lotzeko
To look with a telescope or binocular	Teleskopio edo binokular batekin begiratzeko
Bird life	Txoriaren bizitza
Baby bird	Txori-haurtxoa
Bird nest	Hegaztien habia
Red bird	Txori gorria
Small dark-colored bird	Kolore iluneko txori txikia
Small speckled bird	Txori txiki espekkled
Small yellow bird	Txori txiki horia
To give birth	Erditu
To start to give birth	Erditzen hasteko
To start to give birth to it	Erditzen hasteko
Two bits	Bi bit
Four bits	Lau bit
Six bits	Sei bit
Twelve bits	Hamabi bit
Drill bit	Bit barautsa
Steel drill bit	Altzairuzko barautsa, bit
To bite into each other and hang on	Elkarri hozka egiteko eta
To bite off a piece for him	Pieza bati hozka egiteko
To bite off piece after piece	Piezaren ondoren hozka egiteko
To bite oneself	Nork bere buruari hozka egiteko
To get a bite to eat	Jateko hozka egiteko
To take a bite of it	Hartatik mokadu bat hartzeko
A black area stretches away	Eremu beltza urrutira zabaltzen da
A black line stretches away	Lerro beltz bat urrutira zabaltzen da
A black line stretches away into the distance	Lerro beltza distantziara zabaltzen da
There is a black spot	Puntu beltz bat dago
There is a black streak	Bolada beltz bat dago
There is a streak of black	Bolada bat beltz
They form black streaks into the distance	Marra beltzak sortzen dituzte distantzian
It comes into view as a black speck in the distance	Distantzia horretan izpi beltza balitz bezala ikusten da
There is a strip of black running across	Zerrenda beltz bat dago
A black slope runs upward	Aldapa beltz bat gorantz doa
To have a black and blue mark	Marka beltza eta urdina izateko
To get a black and blue mark	Marka beltza eta urdina lortzeko
To perform a blackening rite	Belzteko erritu bat egiteko
To blacken oneself with charcoal	Ikatzarekin belzteko
To be to blame	Errudun izateko
I'm not to blame	Ez naiz erruduna
Saddle blanket	Aulki-manta
Curtain blanket used in the moccasin game	Jostailuan erabilitako manta-gortina
To blast out a road	Bide bat lehertzeko
Little blazing star	Izar bero txikia
To get bleached out	Kanporantz zuritzeko
To bleed to death	Heriotzari odola ateratzeko
To bleed to death internally	Barnean odola ateratzeko
To bless him	Bedeinkatzeko
To be blessed	Bedeinkatua izateko
To be going blind	Itsu izateko
To be blind	Itsua izatea
To blink	Dir-dir egiteko
To blink both eyes at one	Bi begiak banan-banan kliskatzeko
To lie blinking in astonishment	Txundituta egoteko
To form a blister	Anpulu bat osatzeko
Into the blizzard	Blizzarden
A short and sudden blizzard or snow squall	Sugea laburra eta bat-batekoa edo elurra
To come up	Igotzeko
To be destroyed by a blizzard	Blizzard batek suntsitzeko
Toy blocks	Jostailu-blokeak
To block it	Blokeatzeko
To be blocked by a rock slide	Arroka-diapositiba batek blokeatzeko
To be blocked	Blokeatzeko
To find one's way blocked while swimming	Igerian ari zarela blokeatutako bidea aurkitzeko
To find one's way blocked by fire	Suak blokeatutako bidea aurkitzeko
You blockhead	Zu blockhead
Blood clot	Odol-koagulua
Mouth blood	Odol ahoa
Noseblood	Gu
Blood circulation	Odol-zirkulazioa
Blood fumes	Odol-lurrunak
Blood pressure	Presio arteriala Presio arteriala
High blood pressure	Arteria-presio handia
Low blood pressure	Presio arterial baxua
Normal blood pressure	Arteria-presio normala
Blood typing	Odol-mekanografia
To give him a blood transfusion	Odol-transfusioa eman
Blood vapor	Odol-lurruna
Blood vessels of the heart	Bihotzeko odol-hodiak
To cough up blood	Odola goian eztula egiteko
To have blood in the urine	Gernuan odola izatea
To pass blood	Odola pasatzeko
To bloom	Loratzen
To blow	Putz egiteko
To blow a whistle	Txilibitua putz egiteko
To blow around	Inguruan putz egiteko
To blow around it	Inguruan putz egiteko
To blow around and around in an eddy	Eddy baten inguruan putz egiteko
To blow away	Urrutira hegan egiteko
To blow down	Behera putz egiteko
To blow down one after another	Bata bestearen atzetik putz egiteko
To blow dust	Hautsa puzteko
To blow in his ear	Belarrian putz egiteko
To blow in his eye	Zure begian putz egiteko
To blow into it	Putz egiteko
To blow into it	Putz egiteko
To blow into the water	Uretan putz egiteko
To blow on oneself	Nork bere buruari putz egitea
To blow oneself up	Jasateko
To blow it inside	Barruan putz egiteko
To blow it over	Gainean putz egiteko
To blow it up into the air	Airean putz egiteko
To blow out of one's hand	Eskuz putz egiteko
To blow up	Lehertzeko
To blow up a dust storm	Hauts-ekaitz bat lehertzeko
To blow up out	Lehertzeko
To blow up out	Lehertzeko
To blow off of him	Putz egiteko
To blow snow	Elurra putz egiteko
To be blowing	Putz egiteko
To be blowing along	Putz egiteko
To be blowing past it	Hura igarotakoan putz egiteko
To go blowing along in the wind	Haizetik putz egiteko
To be blowing around it	Inguruan putz egiteko
To be blown around it	Inguruan putz egiteko
To start to blow on it	Putz egiten hasteko
To be a blue strip across	Bidez zerrenda urdina izateko
Horizon Blue Man	Horizon Blue Man
Horizon Blue Woman	Horizon Blue Woman
There is a streak of blue	Bolada bat urdin
Red-breasted bluebird	Bluebird gorri-amanteztatua
To be bluffed out	Kanporantz bluffed izateko
School Board	Eskola Batzordea
Room and board	Gela eta taula
To board up an opening	Irekitzeko
To have a boat race	Itsasontziz lasterketa egiteko
To be boatriding	Boatriding egiteko
To bob his hair for him	Harentzat duen ilea jasotzeko
To have its tail bobbed in steps	Isatsa urratsetan bobbed edukitzeko
Body surface	Gorputzaren azalera
Body fluid	Gorputzeko likidoa
Body odor	Gorputz usaina
Body-print	Body-print
Dead body	Gorputz hila
Front of the body	Gorputzaren aurrealdea
The succession of body parts to which applications are made	Aplikazioak egiten zaizkien gorputz-atalen segida
Throughout the body	Gorputzaren bidez
To be big-bodied	Gorputz handikoak izateko
Bog water	Ura
Jagged boil	Jagged irakitea
To come to a boil	Irakiten hasteko
To boil it in oil	Oliotan irakin
To bring it to a boil	Irakiteko
To boil dry	Lehorrean irakiteko
To make it boil	Irakiteko
Bolt	Torloju-torlojua
Queen bolt	Erregina
To bolt it	Torlojutzeko
Arm bone	Besoko hezurra
Atlas bone	Hezurreko atlasak
Bone of the eyebrow ridge	Bekaineko hezurra
Bone of the foot	Oineko hezurra
Bone of leg	Hankako hezurra
Bone of the neck	Lepoko hezurra
Bones of the hand	Eskuko hezurrak
Bone of the nose	Sudurreko hezurra
Bones of the wrist	Eskumuturreko hezurrak
Bones of the trunk	Enborreko hezurrak
Bones of upper foot	Goiko oineko hezurrak
Bones of upper hand	Goiko eskuko hezurrak
Tip of breast bone	Bularreko hezurraren punta
Calf bone	Pantorrillako hezurra
Cheekbone	Txekonea
Foot bone	Oineko hezurra
Heel bone	Orpoko hezurra
Lower arm bone	Beheko besoko hezurra
Rib bones	Saihets-hezurrak
Shin bone	Espinillako hezurra
Shoulder bone	Sorbaldako hezurra
Supra-orbital bone	Hezur supra-orbitala
Thigh bone	Izterreko hezurra
Upper crest of the hip bone	Aldakako hezurraren goiko gailurra
Wrist bone	Eskumuturreko hezurra
To be skin and bones	Azala eta hezurrak izatea
Bonging sound: to make a bonging sound	Bonging soinua: bonging soinua egiteko
To boom on it	Bertan booma izateko
Mexican border	Mexikoko muga
Hopi border	Hopi muga
To bore holes	Zuloak zulatzeko
To become a bore	Zulo bihurtzeko
To get bored with it	Berarekin aspertzeko
To keep him from getting bored	Ez aspertzeko
To be born one after another	Bata bestearen atzetik jaiotzea
To be born one after another	Bata bestearen atzetik jaiotzea
To bother him	Gogaitzea
Quit bothering me	Quit me gogaikarria
Milk bottle	Esne-botila
Waterbottle	Ur-botila
